0x04592d	625	「あなたのその<A69><E7><EB>腕どこで\n手に<1F>れ<EB>（か？★<F0>と<EA><1D> これまでのことを\n<EB><0C>に<A79>しますか？<F0>と時中<EC><E9>輪ーＹ<E9>！者<F0>と<EA><1D> <EB><04>は 今までに\n<A6E>きたことを\n<EB><0C>に<A79>した★<E9><0A> <E9>！者<ED> <F2><01><15><1C><06><E9><09>た<FB><EB><0C><F8>やはり <EB><10>さまが‥‥<EA><EE>物Ｙ<ED> <F2><01><15><1C><06><E9><09>た<E9><0A> <E9>！<1E><FB><EB><0C><F8><EB>力か‥‥<E7>なにか<A78><B6F>が\nおありのようですね<EA><EC><E9>！者<FB><EB><0C><F8><EB><04>さん\nよく闇いてください★<E9>！者「今から<A1B><A1C>前\n<EB><10>さまと６<A05>の<A0A><A0B><F4><01>が\n<EB><15>を<A10><A11>し‥‥<E7>この大<A2A>は <EB><14>の手で\n<A57>めることになっ<EB>（<E7>しかし その<AD2>まもなく\n<EB><10>さまは\n<AE9>を<A46>されてしまいました★<E9>！者「なぜ お<A46>れになったのか\nどこに行かれたのか\nそれは わかりません<E7>ただ <A0D>かなことは\nその<A69>が <EB><15><A10><A11>の<AFB>に\n<A7B>われたものだということ<E7>また <EB><10>さまが\n<B44>ならぬあなたに\n<A69>を<A26>されたということです★<E9>！者「‥‥これから<A61> あなたに\n大きな<AEC><B84>が\n<A22>ち<B17>けることでしょう<E7>けれども あなたが<A04>わねば\n<EB><14>の<A62>来は\n<A1A>に<B70>ざされます★<E9>！ク「<A68>をその<A69>に\nたくわえるのです<E7><A68>は<B71>るところにあり\n<A69>の中の<A68>は かならず\nあなたの<A45>けとなります★<E9>！ク「もう行かねばなりません<E7>この子はわたしが\n<AFE><B66>な<EB><1B>へ<AB6>れて行きます<E7>また お<B1E>い<EB>０
0x045b9f	25	「さあ ぼうや\nついてらっしゃい★<E9>！<1E>「うん！
0x045bb9	107	<FB><EB><0A><F8><EB><0C>さんか‥‥<E7>なぜあの<A05>は\nあんなことを知っていたの\nでしょう？<E7><A8D>思<B4C>な<A05>です★<E9>！者「さあ ここを出ると<A4F><A4D>の\n方<B04>に<A17>があるはずです<E7><EB><05><A12>子のもとに\nかけつけましょう
0x045c25	57	<EF>今<03>ネ闇「にいちゃん<E7>この<A42>から\nそれほど はなれていない\nところで<E7>兵<B3A>さんが\n<B07>しんでるんだ
0x045c5f	40	<EF>今<03>を闇「<A4D>のほうだよ<E7>なんとかしてあげて！\nすごく いたがってるよ
0x045c88	29	「兵<B3A>さん どうだった？<E7>‥‥しんじゃったんだね
0x045ca6	42	「のどがかわいたって\nへいたいさん いったから<E7>おみず あげたんだ ぼく
0x045cd1	298	「<AA1>の<A05>よ すまないが\n<A01>みを闇いてくれ★<E9>！者「おれはエセル\n<EB><0D>の兵<F4><01>だ<E7><EB><1E><A95><A0E><A42>に\nおれの<AF5><B72>がいる<E7>どうか\nこれを<AF1>してほしい★<F0>と<EA><1D>★<00><1A>石<1D> エセルから\nかたみを<B17>け<AD6>った<E9><08>つ★<E9><0A> <E9>！者<ED> <F2><01><15><1C><06><E9><09>た「これで‥‥ もう★<E9>！者<F0>と<EA><1D> エセルは しずかに\n<B6A>をひきとった<E9>！者<E9>力<00><EE>★<1D>←２<00>「<EB><05><A12>子\nご<AD4><A78>でなによりです★「おお <EB><0A>\nなにか<A78><B73>でも<A6E>きたのか？<E7>いえ <EB><13><B88><A0E>より\n<A12>子の手<A45>けをせよとの\n命を<B17>けまして ここまで★<FB><EB><05><F8>‥‥うう<E7>また <EB> が\nいらぬ<A37><A38>をしたのか
0x045dfc	79	「<EB><0A>よ\nご<B07><B90>であった\n<ADA>ったら <EB> に<A93>えてくれ<E7><EB><05>は<A76>気に\nやっております<E7><EB><1D>石は <A6A>の前にあり\nあとは<A34>ち<ADA>るだけです と
0x045e4c	130	<FB><EB><0A><F8><EB><1E>‥‥★<E9>！者「<A12>子！\nもし あなたの<A2C>に\n何かありましたら<E7>わたしは\n<EB>８に<A73><A97>けできません<E7>どうか\nわたしを<A45>けると思って\n手<A45>けさせてください！★「ふむ <A6D>え<B74>してもよいが<E7>そこの<A80><F4><01>は？★「<EB><04>と<A24>す者で\n<EB>行
0x045ecf	161	「おまえ 腕は<A91>つので\nあろうな？<F0>と時中<EC><E9>！者<E9>輪Ａ方「うむ\nかなりの<A32><B51>があるようだな<EA><EC> では ギルバルト <EB><04>\n<B11>行を<A53>してつかわすぞ★<F0>と<EA><1D> <EB><04>たちは\n<A12>子に<B11>行することになった<EE>★<1D>「気に<1F>った！\nわたしは<AAF><B74>者がすきだ！<EA><EE><04>方「さ！ <A1E>るとするか<EA><E9><02>ア<00><00><EA>１
0x045f71	64	<FB><EB><0A><F8>な なんだか 気<A81>が‥‥<E7>気<A81>が<AF0>く‥‥ \nなって‥‥きまして‥‥★<FB><EB><05><F8>ん？ わたしは大<AF8><AF9>だぞ
0x045fb2	58	「あの石‥‥\n<EB><1D>石がわたしを\nこばんでいるようです★<FB><EB><05><F8>なにを<A47>気な‥‥\n石は<A6A>前にあるのだぞ
0x045fed	104	←３<00><F0>とサ<1D><F0>と<EA><1D> ふいに\nあたりの<AE4>気がよどみ\n<EB><1A>の気<A38>がしてきた★<E9><0A> <E9><09>た<E9>。た者な<E9><08>ナ<E9>！者<F2><01><15><1C><06><FB><EB><05><F8>出たな <B75>物め<E7>みじんにしてくれるわ！<E9>！者<E9>Ｎ兵<E9><12>７<03><00><00><00><00>
0x046069	104	<E9><05><00><00>ヤ<E9>！ク<FB><EB><0A><F8>これが<EB><1D>石ですね‥‥★<FB><EB><05><F8>この石さえあれば<E7>あの<EB><15>に<B76><B77>することが\nできるのだ<E7>みな ご<B07><B90>だった\nこの<EB><05>\n<A7F>をいうぞ！★「さ！ <B08>ぶとしよう
0x0460d2	23	<F0>とサ<1D><F0>とサ<1D>「‥‥？！<E7>な なんだ？<E9><08>
0x0460ea	61	<EE>★<1D><E9><08>ノ<E9>！ク<F0>と<EA><1D> <EB><1D>石から<A31>した<B78>い<B79>が\n<EB><04>たちを<B7A>みこんだ<EE>★<1D><F2><01><03><1C><06>「気がついたか‥‥
0x046128	35	<FB><EB><05><F8>ややっ\n<EB><1D>石はどこだ！★<F2><01><03><1C><06>「わしが<A34>っておる
0x04614c	257	<F2><01><03><1C><06>「<F7>思のさしがねだ？<E7>なぜ おまえたちは\n<EB><1D>石を<A34>ち<B16>ろうとする？★<F2><01><15><1C><06><FB><EB><05><F8><A22>て！<E7>その前に <A25>をなのるのが\n<A7F><B7B>というものであろう★<F2><01><03><1C><06>「こりゃ すまなんだ<E7>わしは <EB><08>\n<BC6>は <EB><16>などと\nいうもんをやっとった<E7>よろしくな\n<EB><05><A12>子★<F2><01><15><1C><06><FB><EB><05><F8>う‥‥★<F2><01><03><1C><06><FB><EB><08><F8>わしには<B51>じられん<E7>あの<A17>は <B35>して\n生きて出られぬよう\n<B7C>を<A77><AE3>け <EB><1A>をおいた<E7>それに ケルベロス‥‥★<E9>！者「あれを <B7D>ち<A70>すことが\nできるとはな
0x04624e	23	<F2><01><03><1C><06>「<F7>思が とどめを<B7E>した？<E9><0F>
0x046266	30	<FB><EB><05><F8>むろん このわたしが‥‥★<F2><01><03><1C><06>「うそをつけ！
0x046285	20	<F2><01><03><1C><06>「‥‥おまえでないとすれば
0x04629a	290	<F2><01><03><1C><06>「おまえか！★<E9>！者「<A8E>いに<AEA><BFD>わず\nたいしたもんだの★<E9>！者「だが この石は<AF1>せんよ★<F2><01><15><1C><06><FB><EB><0A><F8>そんな！★<F2><01><03><1C><06><FB><EB><08><F8>おおかた <EB><13>が\n石を<AB2>せと命じたのだろ？<E7>いいか <EB><1D>石だけで\n<EB><15>に<A91>ち<A97>かえると\n思うたら大<A06><B23>いだ<E7><EB><15>が <ABF><A90>の力を出せば\nこんな石など<A92>には<A91>たん★<F2><01><15><1C><06><FB><EB><0A><F8>しかし <EB><13><B88><A0E>は‥‥<E7><A65><A1C>にわたり <EB><15>に<B76>する\n<A8B><A8C>をされてきました<E7>その石さえあれば\n<A8C>えは<B65><B66>なものになると★<F2><01><03><1C><06><FB><EB><08><F8><AD3><B7F>はその<EB><13>だ<E7>やつは <A81>かっておらぬ
0x0463bd	41	<FB><EB><05><F8>なにぃい！\n今 なんと言った！！<E7>きさま <EB> をコケに\nするつもりか！<E9><0F>
0x0463e7	63	<F2><01><03><1C><06>「やかましいわ<E7>また<A17>に<AB1>してもよいのだぞ\n今<ABE>は おまえ１<A05>きりでな★<F2><01><15><1C><06><FB><EB><05><F8>うぐっ‥‥
0x046427	94	←Ｄ<00><F2><01><03><1C><06><FB><EB><08><F8>ちょうどよい★<F0>とニ子<E7><EB><15>は\nこの<A42>にもやって来たのだ<E7><AE5><AA4> <EB><16>を殺しにな<E7>あの<A58>を<F4><02>れば\n<EB><15>が<B5A><B76>の力を<A34>つことが\nわかるだろう
0x046486	46	<F2><01><03><1C><06>「この<A42>の<A94><BA3>大きな\n<ACE><F7><1B>に行ってみるがよい<E7>そこに<EB><16>の<A58>がある
0x0464b5	49	<FB><EB><05><F8><EB><16>だろうと何だろうと<E7>わたしはこの<A30>から<EB><1D>石を\n<AD6>り<A27>さねばならんのだ！
0x0464e7	51	<FB><EB><0A><F8>この<A05>が‥‥<E7><BC6> <EB><15>を<A10>じたとかいう\nあの<EB><16>なのですか？<E7><B51>じられない‥‥
0x04651b	18	「<EB><1D>石をあきらめて\n<ADA>るのかね？
0x04652e	237	<F0>と<EF><1D><F2><01><06><1C><06> <EB><04>たちは\nそこにうずまく<BA2><BE5>に\n<A2C>の<F7><1C>る思いがした★<E9><0A> <E9><09>た<E9>！者<ED> <F2><01><15><1C><06>「こ これは‥‥？！★<FB><EB><08><F8>こやつも <EB><16>の１<A05>だが\n<EB><15>の手で生ける<A58>になった<E7>殺されるよりも<BA2>ろしい\n死をこえた<AAC>‥‥★<E9>！<1E> きっと <AE5><AA4>の<BFA><BFB>を\n<B5A>するような<B07>しみに<E7>今も もがき<AF3>けているに\n<B23>いない‥‥★<E9>！者「<EB><15>は\n<A1B><A1C>前の<AB8><AB9>を\nわすれてはいないのだ‥‥★<E9>！者<FB><EB><0A><F8><AB8><AB9>‥‥？<E9>！者<E9><08>
0x04661c	41	<E9>！者<EC><F0>とサ<1D><E9><08>界<EE>★<1D><F2><01><03><1C><06>「<EB><14>どもが<AA5>まって\nなにをしている？
0x046646	52	<F2><01><03><1C><06>「<EB><08>よ！\n<EB><00>さまから\n<A48>れることはできぬぞ！★<F2><01><15><1C><06>「どなるな\n闇こえておるわ
0x04667b	63	<FB><EB><0A><F8>こ こいつは‥‥！？★<FB><EB><08><F8><EB><15>のしもべだ★<FB><EB><05><F8>ふんっ！<E7><F7>思に<A77>えようと\nしもべはしもべにすぎん！
0x0466bb	63	←４<00>「さあ かかってこい！★<E9>！者<F2><01><03><1C><06>「<B2F>かな‥‥<E7>みなまとめて\n<A35><A36>してくれるわ！<E9>！者<E9>Ｎ兵<E9><12>Ｉ<03><00><00><00><00>
0x04670e	93	←<09><03><E9><05><00><00>レ<E9>！者<F2><01><03><1C><06>「おおおおおお\nこのようなことが‥‥<E7><EB><00>さま！<E7>この<EB><03>を\nお<A53>しく‥ださ‥‥い<EE>★<1D><FB><EB><08><F8><EB><1E><E9><08>行<E7>すでに<B08>命の輪は\nまわり<A35>めたのか
0x04676c	171	「この石はやはり\nおまえたちに<AF1>そう<E7><EB><13>がなにをしようと\nこの<B80>れは<B1B>められぬ‥‥★<E9>！者<F0>と<EF><1D><F2><01><06><1C><06> <EB><04>たちは\n<EB><1D>石を<B17>け<AD6>った<E9><08>つ★<E9><0A> <E9><09>た<E9>！者<ED> <F2><01><15><1C><06>「<EB><04>といったな<E7>おまえには<F4><02>えざる<ABA>りが\nあるようだの★「<A23><A37>しろ\n<B81>は <EB><15>だけではない<E7><B51>ずるは おのれの<A37>のみだ
0x046818	230	「おっ！\nグズグズしてはおられん<E7>わしは<A05>気者での\n<F4><00><A12>と<EB><14>の<B6D>方から\n命を<B82>われとるんだ<E7>そういや この前きた<B7E><B83>\nそこの<F4><00><A88><F4><01>と\nうりふたつだったな★<FB><EB><0A><F8>‥‥！★<E9>！者「じゃ わしは行く<EA><EE>つＱ<FB><EB><05><F8><A65>い１<A00>だったな‥‥<E7>だが 石は手に<1F>った★<E9>！ク「<AFC>しここで<B31>ろう\nもうクタクタだ★<E9>！ク<FB><EB><0A><F8>わたしとそっくりの\n<B7E><B83>が‥‥？★<E9>！者 もしや‥‥<EE>★<1D><FB><EB><02><F8>くっ <A48>げられたか
0x0468ff	26	<E9><08>）<E9>！ク「おおお <EB><03>よ！<E7>なんという<AE9>に‥‥
0x04691a	75	「‥‥<EB>腕 <F7>思が★<F0>と<EA><1D> <EB><02>は\n<EB><03>の<A58>から<B21><B22>を\n<AD8>み出した<EE>★<1D><F2><01><03><1C><06>「やつらは <EB>腕\n何者なのだ<E8>あの<EB><03>を<A70>すとは‥‥
0x046966	36	<F2><01><03><1C><06>「おまえも あれを<F4><02>たのか<E6><F2><01><15><1C><06><FB><EB><01><F8>はい <EB><00>さま
0x04698b	82	<F2><01><15><1C><06>「<EB><08>は あの<AD2>\nアルヒ<02>ーヌの<A18>に<E7><A05><A06>どもは <EB><0D>に\n<A97>かったようで<EB>行★<F2><01><03><1C><06>「<A18>か‥‥<E6><F2><01><15><1C><06>「はい \nここより<A4F>に<EB>行
0x0469de	101	←出<00><F2><01><03><1C><06>「<EB><02>よ‥‥<EE>★<1D>←Ｊ<00><F2><01><06><1C><06>「<EB><02>よ‥‥<E6><F2><01><15><1C><06>「はい <EB><00>さま★<F2><01><06><1C><06>「おまえは あの<EB><14>たちを\n<A49>うのだ<E8>やつらは<EB><0D>へ<A97>かった<E6><F2><01><15><1C><06>「しょうちいたしました
0x046a44	45	←時<00><F2><01><03><1C><06>「<EB>。 <A75>き<AF3>き\n<EB><10>を<AB2>せ<E8>われは<A18>へ<A97>かう<E6><F2><01><15><1C><06>「はっ
0x046a72	117	<FB><EB><08><F8>やはり <A5D>ぼすのか★<F2><01><06><1C><06>「それが<EB><10>との<AB8><AB9>だ<E8><A1B><A1C>前 われが\n<EB><14>を<A5D>ぼそうとした時<E8><EB><10>は時<A06>をくれと言った<E8>時が来たれば\n<EB><14>は<A63>わると<E8>だが <A63>わらなかった\nそれどころか‥‥
0x046ae8	196	<F2><01><06><1C><06>「<EB><08>よ<E6><F2><01><15><1C><06>「わかっておる\n<EB><1C>のことだな<E7>‥‥あんた\nバムを<B0A>えているかね<E7><EB><16>の１<A05>だったバムを★<F2><01><06><1C><06>「バム‥‥？<E6><F2><01><15><1C><06>「今では <EB><0D>の<A7A><A12>だ<E7>やつが<EB><1C>を\n<A34>っていることは<A06><B23>いない★<F2><01><06><1C><06>「われの<EB><1C>は\n<EB><10>に<AF1>したはずだ<E6><F2><01><15><1C><06>「バムが どうやって\n<EB><1C>を手に<1F>れたかは知らぬ<E7>それに知りたくもない‥‥
0x046bad	83	←手<00>「<A5D>びの<A64>を<B24>んだのは\n<EB><14><A32><A2C>かもしれん<E7>だが<AE8>りの<A00>を\nただ <A22>つことはできんのだ<E7>わしにはな‥‥<E9>！Ｚ<E9>Ｎ<1D><E9><12>ら<02><00><00><00><00>
0x046c11	60	<FB><EB><08><F8>‥‥<EB><00>よ<E7>われらは <B25>に<B26>い 殺す<E7>だが<B11>時に\n<A66>いを<A34>ち <B27>をも<A34>つのだ<E9><05><00><00>輪<E9><08>）
0x046c4e	37	「時をくれとは 言わない\nただ <F4><02><ABA>ってほしいのだ<E7><B28>り<B29>よ！
0x046c74	31	<E9><09>輪<F2><01><06><1C><06>「<A28>をつぐなうのだ‥‥<E9>Ｃ<E9>７<E9>出<05><00><0D>
0x046c94	68	<F0>と<EA><1D> <A0A><A0B><F4><01><EB><08>は\n生きた<A58>になった<E9> <09><00><00><00><0A><05><0F><EE>★<1D><F2><01><06><1C><06>「何をしようと<B11>じことだ\n<EB><08><E8><EB><14>は<A5D>びる
0x046ce0	70	<F2><01><03><1C><06>「よくやってくれたな\n<EB><04> ギルバルト<E7>この石が手に<1F>ったことで\nわれらは <EB><15>に<B76>して\n大きな<B85>を<A34>ったことになる
0x046d27	105	<F2><01><03><1C><06>「では おまえたちにも\n<F4><02>せるとしよう！<E7><A95><A0E><A42>の<A4E>の<AE1>にある\n<A9F>までくるがよい<E7>兵がいるであろうから\nすぐにわかるじゃろう<E7>こうしてはおられん\nわしは<A61>に行っておるぞ
0x046d91	36	「<EB>８は\nこの<A61>へ<A97>かわれました★ どうぞ お<AC1>ぎください
0x046db6	38	「<ADD><A0E>は<EB><1D><A9C><B8C>の\n<A41>力<B02>となっています<E7><A91>ち<1F>りできませぬ
0x046ddd	23	「すでに みなさん\nお<A22>ちになっております
0x046df5	39	<FB><EB><13><F8><EB><0F>よ\n<A8B><A8C>はできておるな★<FB><EB><0F><F8>いつでも<A6E><A41>できます
0x046e1d	69	<FB><EB><05><F8>よく<F4><02>ておけ <EB><04><E7>今<A00>のことは かならず\n<B86><B87>に<A3D>るだろうからな★<FB><EB><0F><F8><EB><13><B88><A0E> どうぞ\nこのスイッチを
0x046e63	63	←６<00>「うむ‥‥<E7>では <A35>めるとするか★<E9>！者<F0>と<EA><1D> <EB><13>は\n<B89><B8A>のスイッチを<AD7>した<EE>★<1D><FB><EB><0F><F8><A67><B8B>です！
0x046ea3	27	<FB><EB><05><F8>やったぞ！\n<AE5><AA4>は<A67>しとげたんだ！
0x046ebf	16	<FB><EB><0F><F8><EB>８\nおめでとう<EB>行！
0x046ed0	79	<FB><EB><13><F8>この<A9C><B8C>は <AEB>力な<EB><1D>を\n<A31>生させるものだ<E7>これで <EB><15>が<A95>に\n<A08>をふみ<1F>れることはできぬ<E7>１<A3B>たりともな\nフハハハハハハハハ！
0x046f20	235	<FB><EB><0A><F8>しかし‥‥<E7>それだけ<AEB>力な<EB><1D>を\n<B8D>るには<E7>とてつもない\nエネルギーが<AB4><B69>では‥‥★<FB><EB><0F><F8>それこそが <EB>８の\nもっとも<B07><A37>された<A4B>なのだ★<FB><EB><13><F8><A37><A38><AD4><A23>だ <EB><0A>\nこの<A9C><B8C>だけではない<E7>わしは その<AD2>の<B8E>も\n<A91>ててあるのだよ★<E9>！者「これで やっと\nわしの<B8F><A66>は<AD1><A67>されたのだ<E7>みな ご<B07><B90>であったな<E7><A95>にて\n<B91>の<A8B><A8C>がされておる<E7>今<A00>は<B10><A81>に<B92>しんで‥‥<E9><08><00><E9>！者
0x04706d	9	「な 何<A78>だ！
0x047077	21	<FB><EB><05><F8><EB> \nわたしが<F4><02>てまいります！
0x04708d	92	<FB><EB><05><F8><EB> ！ <B93>が‥‥<E7><EB>生が<B94>られました！<E7><B97><A05>たちが\n<A48>げ出したようです！<E9><08>界<EE>★<1D><FB><EB><13><F8>くっ なんということだ<E7>みなの者！ <A49>え！\n<A49>うのじゃ！
0x0470ea	76	←７<00>「‥‥<A28><A05>とはいえ\nみすみす<B1F>に出し <EB><15>に\n殺させるわけにはいかぬ<E7><EB><04>よ ギルバルトよ<E7>すまぬが お前たちも\n<EB>兵を<A49>ってくれ！
0x047137	47	<FB><EB><05><F8><EB><04>\nシャマルの<A19><A51>に行ってくれ<E7>やつらは まず\nそこに<A48>げ<AA9>むはずだ
0x047167	55	<FB><EB><13><F8><EB>兵は<F4><02>つかったか？<E7><AC1>いでくれ\n<EB>出がたつほど みなの命は\n<B55><A16>にさらされるのだから
0x04719f	52	<FB><EB><0F><F8><EB><13><B88><A0E>は なんと\nじひ<A2B>いお方だろう<E7><A28><A05>をも<BDB>おうとされる\nその思いやり‥‥
0x0471d4	41	「<EB>兵は <A4F>の方に\n<A97>かっております<E7>おそらく\nシャマルの<A19><A51>へ行くものと
0x0471fe	47	「<EB>兵は すでに\n<A42>を出てしまいました<E7>しかし <EB>生にあれほど\n<B97><A05>がいたとは‥‥
0x04722e	247	<FB>ネヤ★<EF>８<00>手ウ「<EB><04>！<E7><A45>けに来てくれたんだね★「あたしには 何がなんだか\n<A81>からないよ<E7>兵<B3A>が いきなりやってきて\n<B93><ACE>に<AAD>りこまれたんだ★<FB><EB><0A><F8>そんなわけは‥‥<E7><B38><B0E>もなく<EB>８が\nそんな<A78>をするわけがない★<FB>ネヤ<F8><EB>手さ<E7>だから あたしには\n<AC8>が<A81>からないんだ<E7><A94><BA4>に<B93>から<A48>げ出した\nみんなも<B11>じようなもんさ★「さあ <EB><04>！\nここから<AB6>れ出しとくれよ★<E9>！者<FB><EB><0A><F8>たしかに‥‥<E7>みんながウソを言ってるとも\n思えないし‥‥
